#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --allow-unsafe --no-index --output-file=requirements/tests.txt requirements/tests.ini
#
appdirs==1.4.4            # via -r requirements/base.txt, ptpython, virtualenv
attrs==20.3.0             # via -r requirements/base.txt, hypothesis, jsonschema, pytest
certifi==2020.12.5        # via requests
chardet==3.0.4            # via requests
click==7.1.2              # via -r requirements/base.txt, pip-tools
coverage==5.3             # via -r requirements/tests.ini
deepdiff==5.0.2           # via -r requirements/tests.ini
distlib==0.3.1            # via -r requirements/base.txt, virtualenv
entrypoints==0.3          # via -r requirements/tests.ini, flake8
filelock==3.0.12          # via -r requirements/base.txt, tox, virtualenv
flake8-tuple==0.4.1       # via -r requirements/tests.ini
flake8==3.7.9             # via -r requirements/tests.ini, flake8-tuple
hypothesis==5.43.1        # via -r requirements/tests.ini
idna==2.10                # via requests
iniconfig==1.1.1          # via pytest
isort==5.6.4              # via -r requirements/tests.ini
jedi==0.17.2              # via ptpython
jsonschema==3.2.0         # via -r requirements/base.txt
mccabe==0.6.1             # via flake8
ordered-set==4.0.2        # via deepdiff
packaging==20.7           # via -r requirements/base.txt, pytest, tox
parameterized==0.7.4      # via -r requirements/tests.ini
parso==0.7.1              # via jedi
pendulum==2.1.2           # via -r requirements/base.txt
pip-tools==5.4.0          # via -r requirements/base.txt
pluggy==0.13.1            # via -r requirements/base.txt, pytest, tox
prompt-toolkit==3.0.8     # via ptpython
ptpython==3.0.7           # via -r requirements/tests.ini
py==1.9.0                 # via -r requirements/base.txt, pytest, tox
pycodestyle==2.5.0        # via -r requirements/tests.ini, flake8
pyflakes==2.1.0           # via -r requirements/tests.ini, flake8
pygments==2.7.3           # via ptpython
pyparsing==2.4.7          # via -r requirements/base.txt, packaging
pyrsistent==0.17.3        # via -r requirements/base.txt, jsonschema
pytest==6.1.2             # via -r requirements/tests.ini
python-dateutil==2.8.1    # via -r requirements/base.txt, pendulum
pytzdata==2020.1          # via -r requirements/base.txt, pendulum
redis==3.5.3              # via -r requirements/base.txt
requests-mock==1.8.0      # via -r requirements/tests.ini
requests==2.25.0          # via requests-mock
six==1.15.0               # via -r requirements/base.txt, flake8-tuple, jsonschema, pip-tools, python-dateutil, requests-mock, tox, virtualenv
sortedcontainers==2.3.0   # via hypothesis
toml==0.10.2              # via -r requirements/base.txt, pytest, tox
tox==3.20.1               # via -r requirements/base.txt
urllib3==1.26.4           # via requests
virtualenv==20.2.2        # via -r requirements/base.txt, tox
wcwidth==0.2.5            # via prompt-toolkit

# The following packages are considered to be unsafe in a requirements file:
pip==20.3.1               # via -r requirements/base.txt, pip-tools
setuptools==51.0.0        # via -r requirements/base.txt, jsonschema
